rawName,type,offsetStart,offsetEnd,nerd_selection_score,wikipediaExternalRef,wikidataId
communisme,,83139,83149,0.6194,5349064,Q6186
nazisme,,83156,83163,0.7581,1530239,Q7310
Darland,BUSINESS,83711,83718,0,,
maquis,,83730,83736,0.4106,12676,Q701165
R.L. de son fils,PERSON,83785,83801,0,,
maquis,,83830,83836,0.4106,12676,Q701165
Piette JEUDI Dîné,PERSON,84334,84351,0,,
Robert,BUSINESS,84357,84363,0,,
Robert,LOCATION,84376,84382,0,,
Waffen SS,ORGANISATION,84442,84451,0.9584,83802,Q153626
Nîmes,LOCATION,84504,84509,0.8115,2201,Q42807
Marseillaise,BUSINESS,84624,84636,0.3651,2129517,Q41180
brûlés vifs,,84666,84677,0.3778,362853,Q468455
Maison de Savoie,,84686,84702,0.9909,34470,Q200229
Russie,LOCATION,84842,84848,0.7536,2549,Q159
propagande,,84942,84952,0.3571,55647,Q7281
Jean Fournier,PERSON,84953,84966,0,,
diapason,,85032,85040,0.3573,31772,Q201898
France,LOCATION,85119,85125,0.7527,1095,Q142
Goebbels,,85139,85147,0.6551,46244,Q41749
Schumann,PERSON,85233,85241,0.759,56352,Q7351
espèce,,85720,85726,0.7688,1072,Q7432
psychose,,85832,85840,0.768,5258515,Q170082
Hitler,PERSON,85885,85891,0.7979,1696582,Q352
communisant,,86603,86614,0.42,5349064,Q6186
Versailles,LOCATION,87060,87070,0.7715,15750,Q621
littérature clandestine,,87167,87190,0.4952,1074548,Q2403352
Baumel Vu ROSSINI,PERSON,87497,87514,0,,
L.N,PERSON,87645,87648,0,,
Rossini,,87792,87799,0.6648,107250,Q9726
N.,PERSON,87984,87986,0,,
C.D.L.R.,PERSON,88047,88055,0,,
allemande,,88305,88314,0.5225,1590005,Q183
France,LOCATION,88341,88347,0.7527,1095,Q142
bonne part,,88354,88364,0.869,5994321,Q3079396
usines de guerre,,88369,88385,0.4826,380708,Q392933
Rhin,,88417,88421,0.6152,5613,Q584
romantisme,,88592,88602,0.6127,6122,Q37068
France,LOCATION,89042,89048,0.7527,1095,Q142
Allemagne,LOCATION,89055,89064,0.7793,1590005,Q183
France,,89099,89105,0.5871,1095,Q142
bolchevisme,,89116,89127,0.6351,63790,Q83372
Allemagne,LOCATION,89175,89184,0.7793,1590005,Q183
nazi,,89347,89351,0.6313,1530239,Q7310
Tristan,PERSON,89410,89417,0,,
Crouzet-Ils,BUSINESS,89421,89434,0,,
Comité financier,ORGANISATION,89565,89581,0,,
Tristan,PERSON,89763,89770,0,,
Crouzet,BUSINESS,89905,89912,0,,
Tristan,PERSON,90454,90461,0,,
Emmanuel,PERSON,90495,90503,0,,
Freynet,BUSINESS,90507,90514,0,,
parti fasciste,,90563,90577,0.5884,46692,Q139596
France,,90581,90587,0.5871,1095,Q142
suffrage universel,,90729,90747,0.9462,43539,Q319891
Diné Grégoire-Jean,PERSON,91231,91249,0,,
Jean,PERSON,91356,91360,0,,
vie religieuse,,91542,91556,0.5959,1290446,Q167847
latin,,91764,91769,0.6335,5068,Q397
latin,,91873,91878,0.6335,5068,Q397
libre-pensée,,92022,92034,0.9754,2418755,Q210115
anti-clérical,,92069,92082,0.9164,179883,Q478004
l’évènement,,92302,92313,0.7566,4346764,Q3205653
pape,,92636,92640,0.645,5070,Q19546
Staline,BUSINESS,92647,92654,0.8631,32476,Q855
Paris,LOCATION,92657,92662,0.7837,681159,Q90
catholique,,92828,92838,0.6114,571,Q1841
nazisme,,93268,93275,0.7581,1530239,Q7310
France,LOCATION,93297,93303,0.7527,1095,Q142
Déat,BUSINESS,93309,93313,0,,
Italie,LOCATION,93318,93324,0.8038,1492,Q38
Mussolini,BUSINESS,93330,93339,0.8409,27757,Q23559
démagogie,,93347,93356,0.5448,134675,Q179442
néo-socialiste,,93357,93371,0.9714,1152478,Q3347095
nazisme,,93399,93406,0.7581,1530239,Q7310
fascistes,,93551,93560,0.513,1135,Q6223
nazisme,,93685,93692,0.7581,1530239,Q7310
période révolutionnaire,,93764,93787,0.5985,6742,Q6534
faire face,,94116,94126,0.475,531117,Q3064537
France,LOCATION,94780,94786,0.7527,1095,Q142
Montmartre,,94878,94888,0.6497,24951,Q186115
Ile-de-France,LOCATION,95053,95066,0.6597,1498,Q13917
Henriot,PERSON,95098,95105,0,,
rafle,,96067,96072,0.3955,207372,
Allemagne,LOCATION,96090,96099,0.7793,1590005,Q183
Vallerimont,BUSINESS,96128,96139,0,,
Marc Laurent Touraille,PERSON,96211,96233,0,,
Allemagne,LOCATION,96319,96328,0.7793,1590005,Q183
homme d'affaires,,96461,96477,0.928,553440,Q43845
Pisani Bayet,PERSON,96530,96542,0,,
Edouard,PERSON,96581,96588,0,,
Dumont,BUSINESS,96592,96598,0,,
majorité électorale,,96919,96938,0.5197,402505,Q185387
corps électoral,,97025,97040,0.5414,979002,Q5290079
vote des femmes,,97074,97089,0.5954,254034,Q205204
Dumont,BUSINESS,97370,97376,0,,
anglo-saxons,,97464,97476,0.5287,49598,Q32768
Dumont,BUSINESS,97638,97644,0,,
droit pénal,,97966,97977,0.9705,39424,Q146491
Florian,BUSINESS,98039,98046,0,,
Fournier,BUSINESS,98050,98058,0,,
stalinien,,98299,98308,0.5721,46128,Q179121
Russie,LOCATION,98507,98513,0.7536,2549,Q159
France,,98520,98526,0.5871,1095,Q142
Français,,98538,98546,0.6535,1095,Q142
Français,,98551,98559,0.6535,1095,Q142
Russie,LOCATION,98600,98606,0.7536,2549,Q159
français,,98640,98648,0.647,1095,Q142
Staline,,98802,98809,0.7611,32476,Q855
français,,98832,98840,0.647,1095,Q142
Staline,LOCATION,98874,98881,0.8631,32476,Q855
France,LOCATION,99174,99180,0.7527,1095,Q142
Kremlin,BUSINESS,99204,99211,0.5125,85199,Q263274
Vatican,LOCATION,99224,99231,0.8377,6667,Q237
Gaule,LOCATION,99260,99265,0.8395,1237,Q38060
Staline,LOCATION,99325,99332,0.8631,32476,Q855
Psychast,BUSINESS,99620,99628,0,,
communisme,,99920,99930,0.6194,5349064,Q6186
Barret,BUSINESS,100207,100213,0.3574,343579,Q1876611
jésuites,,100288,100296,0.7458,37325,Q36380
catholique,,100316,100326,0.6114,571,Q1841
jésuites,,100381,100389,0.7458,37325,Q36380
résistance catholique,,100423,100444,0.4897,401952,Q327401
Benès,BUSINESS,100744,100749,0,,
président des Etats-Unis,,100789,100813,0.8569,11020,Q11696
Europe,LOCATION,100816,100822,0.7663,1009,Q46
Staline,LOCATION,100859,100866,0.8631,32476,Q855
Tchlecosovaquie,LOCATION,100917,100932,0,,
Tchéco,LOCATION,101007,101013,0,,
drapeau tchécoslovaque,,101020,101042,0.9499,1354150,Q127155
Prague,LOCATION,101184,101190,0.8811,19058,Q1085
armée rouge,,101310,101321,0.9446,66409,Q251395
vers Budapest,,101334,101347,0.4937,995654,Q155103
Anglais,,101356,101363,0.4857,5539,Q1860
Adriatique,,101395,101405,0.702,53192,Q13924
Dalmatie,LOCATION,101415,101423,0.8783,69161,Q528042
Allemagne,LOCATION,101480,101489,0.7793,1590005,Q183
Balkans,,101494,101501,0.7571,27396,Q23522
amputation,,101556,101566,0.631,513218,Q477415
Europe,LOCATION,101572,101578,0.7663,1009,Q46
Balkans,,101699,101706,0.7571,27396,Q23522
capitalisme,,102157,102168,0.6478,8313,Q6206
anarchie,,102232,102240,0.5926,270,Q31895
fascisme,,102309,102317,0.7277,1135,Q6223
française,,102439,102448,0.5583,1095,Q142
Toulouse,LOCATION,102586,102594,0.7931,2996,Q7880
F.N.,PERSON,102725,102729,0,,
Pâques,,102852,102858,0.6897,29122,Q21196
Limousin,LOCATION,102920,102928,0,,
Leo Hamon,PERSON,103645,103654,0,,
Toulouse,LOCATION,103685,103693,0.7931,2996,Q7880
Paris,LOCATION,103724,103729,0.7837,681159,Q90
accord contractuel,,103909,103927,0.5303,42487,Q93288
parti travailliste,,104171,104189,0.4199,116797,Q9630
français,,104190,104198,0.647,1095,Q142
confédéré,,105942,105951,0.4076,1071587,Q1125021
anti-communisme,,105996,106011,0.9285,387403,Q182121
région,,106660,106666,0.6689,2605,Q36784
obus,,106860,106864,0.3682,73148,Q318028
allemande,,107112,107121,0.5225,1590005,Q183
juif alsacien,,107209,107222,0.8856,2927507,Q2899152
juifs,,107323,107328,0.6281,2350680,Q7325
région,,107406,107412,0.6689,2605,Q36784
Basses-Pyrénées,LOCATION,107731,107746,0.9954,2321,Q12703
Paris,LOCATION,108369,108374,0.7837,681159,Q90
Philippe,PERSON,108816,108824,0,,
Paris,LOCATION,109198,109203,0.7837,681159,Q90
américain,,109213,109222,0.6921,1377936,Q30
occupation américaine,,109302,109323,0.5853,1057089,Q696251
Cord,BUSINESS,109384,109388,0,,
Balkans,,109747,109754,0.7571,27396,Q23522
Avril Altman,PERSON,110049,110061,0,,
André,PERSON,110109,110114,0,,
têtes de ponts,,110265,110279,0.5531,979352,Q996524
Mer du Nord,BUSINESS,110351,110362,0.9942,8832,Q1693
Dumont,BUSINESS,110410,110416,0,,
Chabaud,BUSINESS,110418,110425,0,,
Talbert,PERSON,110429,110436,0,,
Commissaires de la République,,110553,110582,0.8907,1235168,Q2986303
Dumont,BUSINESS,110626,110632,0,,
Suisse,LOCATION,111589,111595,0.801,2719,Q39
Suisse,LOCATION,112555,112561,0.801,2719,Q39
Allemagne,LOCATION,112594,112603,0.7793,1590005,Q183
imagine,,112716,112723,0.364,4020115,Q1971
Allemagne,LOCATION,112966,112975,0.7793,1590005,Q183
communisme,,113013,113023,0.6194,5349064,Q6186
de Gaulle,PERSON,113039,113048,0.6493,1019357,Q2042
fourrier,,113069,113077,0.57,726099,Q522908
France,LOCATION,113081,113087,0.7527,1095,Q142
Pétain,,113115,113121,0.6218,2516,Q5721
France,LOCATION,113144,113150,0.7527,1095,Q142
Salazar,BUSINESS,113256,113263,0.6809,628787,Q151394
Darland,BUSINESS,113417,113424,0,,
valise diplomatique,,113734,113753,0.9902,1168577,Q1227231
Grande-Bretagne,LOCATION,113800,113815,0.972,1312,Q23666
Angleterre,,113914,113924,0.6699,4925,Q21
Vogüé,,113931,113936,0.5324,323512,Q391128
Madelin,PERSON,113950,113957,0,,
rouleau compresseur,,114285,114304,0.9239,830458,Q216842
milicien,,115673,115681,0.3848,83321,Q579564
juif,,116379,116383,0.5462,2350680,Q7325
cest,,116387,116391,0.6572,70878,Q207020
Robinson,PERSON,116533,116541,0,,
Parisis,LOCATION,116644,116651,0,,
Ile-de-France,LOCATION,116874,116887,0.6508,1498,Q13917
France,LOCATION,116914,116920,0.7527,1095,Q142
Fouquet,BUSINESS,117070,117077,0.3783,111114,Q312794
Colbert,,117079,117086,0.617,46652,Q188971
Sceaux,,117089,117095,0.6008,3236109,Q370498
Paris,LOCATION,117188,117193,0.7837,681159,Q90
Paris,LOCATION,117422,117427,0.7837,681159,Q90
Paris,LOCATION,117451,117456,0.7837,681159,Q90
Paris,LOCATION,117616,117621,0.7837,681159,Q90
Paris,LOCATION,117781,117786,0.7837,681159,Q90
franchise,,117959,117968,0.5692,1015497,Q1441324
Lassale,LOCATION,118097,118104,0,,
vie religieuse,,118113,118127,0.5959,1290446,Q167847
Fresnes,LOCATION,118145,118152,0,,
Compïègne,LOCATION,118162,118171,0,,
chapelet,,118392,118400,0.595,423168,Q3129913
prêtre,,118472,118478,0.6195,25470,Q250867
messe,,118493,118498,0.5118,67115,Q132612
autel portatif,,118506,118520,0.3551,6242860,Q2872365
F.T.P,,118932,118937,0.4897,68576,Q15731766
allemand,,119213,119221,0.4442,1590005,Q183
wagon,,119345,119350,0.529,41234,Q9166501
Français,,119577,119585,0.6535,1095,Q142
Gestapo,,119683,119690,0.7812,44681,Q43250
Allemagne,LOCATION,119766,119775,0.7793,1590005,Q183
maquis,,119826,119832,0.4106,12676,Q701165
autoritarisme,,120118,120131,0.5536,1938231,Q6229
France,LOCATION,120309,120315,0.7527,1095,Q142
France,LOCATION,120507,120513,0.7527,1095,Q142
Paris,LOCATION,120597,120602,0.7837,681159,Q90
Chabor,BUSINESS,120877,120883,0,,
Saint-Germain,BUSINESS,120901,120914,0,,
Paris,LOCATION,120939,120944,0.7837,681159,Q90
Bd Ornano,LOCATION,121019,121028,0,,
fête du printemps,,121178,121195,0.4667,47774,Q131772
thé,,121406,121409,0.6078,3680900,Q6097
Piette Baumel Personne,PERSON,121677,121699,0,,
Rossini,,121704,121711,0.6648,107250,Q9726
Rossini,,121751,121758,0.6648,107250,Q9726
O.C.M. trop,PERSON,121791,121802,0,,
Teitgen Baumel Déjeuné,PERSON,122456,122478,0,,
Tristan,PERSON,122484,122491,0,,
Rossini,BUSINESS,122495,122502,0.8179,107250,Q9726
Freynet et Rémy,ORGANISATION,122613,122628,0,,
Tristan,PERSON,122838,122845,0,,
gaulliste,,123091,123100,0.6031,50270,Q770215
Freynet,BUSINESS,123448,123455,0,,
catholique,,124034,124044,0.6114,571,Q1841
cynisme,,124663,124670,0.553,74001,Q485459
porte-à-faux,,125784,125796,0.9466,50612,Q17227
Versailles,LOCATION,125820,125830,0.7715,15750,Q621
Français,,125977,125985,0.6535,1095,Q142
Bonni,PERSON,126043,126048,0,,
irai,,126414,126418,0.6911,492656,Q384304
Fayet,BUSINESS,126914,126919,0,,
Verdier,BUSINESS,127030,127037,0,,
France,LOCATION,127438,127444,0.7527,1095,Q142
capitale de la France,,127577,127598,0.4281,1993730,Q2743079
Toulouse,LOCATION,127618,127626,0.7931,2996,Q7880
Tristan,BUSINESS,127637,127644,0,,
Tristan,PERSON,127908,127915,0,,
Paris,LOCATION,128012,128017,0.7837,681159,Q90
Pia niste et socialiste,ORGANISATION,128040,128063,0,,
Chabot,BUSINESS,128096,128102,0,,
Freynet,BUSINESS,128355,128362,0,,
homme de lettres,,128848,128864,0.9215,1738,Q8242
Grégoire,BUSINESS,128964,128972,0,,
sociétés coopératives,,129211,129232,0.3545,114961,Q4539
Hachette,BUSINESS,129488,129496,0.4871,74663,Q349566
Pétain,,129683,129689,0.6166,2516,Q5721
Paris,LOCATION,129692,129697,0.7837,681159,Q90
Boulevard Saint Germain,BUSINESS,129852,129875,0.95,516811,Q533037
haie,,129936,129940,0.5903,455447,Q235779
Pétain,,129987,129993,0.6166,2516,Q5721
Boulevard Saint Germain,BUSINESS,130051,130074,0.95,516811,Q533037
bicyclette,,130090,130100,0.6225,31292,Q11442
Breton-On,BUSINESS,130527,130538,0,,
Rome,BUSINESS,130624,130628,0.7754,3324146,Q220
persécutions antireligieuses,,130665,130693,0.9208,4012435,Q301585
orthodoxie,,130727,130737,0.4152,45828,Q383258
régime soviétique,,130765,130782,0.6346,3111,Q15180
Russie,LOCATION,130835,130841,0.7536,2549,Q159
régime soviétique,,130900,130917,0.6346,3111,Q15180
église orthodoxe,,130943,130959,0.9308,1062153,Q35032
Staline,LOCATION,130978,130985,0.8631,32476,Q855
Rome,BUSINESS,131069,131073,0.7754,3324146,Q220
église romaine,,131107,131121,0.3582,2756664,Q665037
Rome,BUSINESS,131345,131349,0.7754,3324146,Q220
Olier,BUSINESS,131429,131434,0,,
Labruyère,LOCATION,131455,131464,0,,
Albi,LOCATION,131592,131596,0.7872,58083,Q132801
Henriot,BUSINESS,131598,131605,0,,
Lyon,LOCATION,131627,131631,0.8018,802627,Q456
Pisani VENDREDI-Déjeuné,PERSON,131725,131750,0,,
Edouard,PERSON,131756,131763,0,,
Inspection des Finances,ORGANISATION,131825,131848,0.9391,478799,Q3151643
gaullisme,,131882,131891,0.6254,50270,Q770215
gaullisme,,131995,132004,0.6254,50270,Q770215
gaulliste,,132189,132198,0.6031,50270,Q770215
Vogüé,,132322,132327,0.5324,323512,Q391128
SOIR Départ pour Limoges,BUSINESS,132477,132501,0,,
Juvisy,PERSON,132506,132512,0.5062,883669,Q628695
Massy-Palaiseau,,132579,132594,0.9918,538421,Q801166
wagon,,132649,132654,0.529,41234,Q9166501
Limoges,LOCATION,133133,133140,0.7742,8837,Q45656
Anglais,,133260,133267,0.4857,5539,Q1860
Limoges,LOCATION,133300,133307,0.7742,8837,Q45656
confédéré,,133819,133828,0.4076,1071587,Q1125021
Maillot,LOCATION,134606,134613,0,,
catholicisme,,134739,134751,0.701,571,Q1841
anxiété,,134970,134977,0.6213,447401,Q154430
pétainiste,,135571,135581,0.4524,2516,Q5721
dominicain,,135645,135655,0.6396,53127,Q131479
Pétain,PERSON,135704,135710,0.7473,2516,Q5721
socialisme,,136087,136097,0.6243,7136,Q7272
région,,136129,136135,0.6757,2605,Q36784
Paris,LOCATION,136612,136617,0.7837,681159,Q90
basse,,136951,136956,0.5463,5993,Q46185
Français,,137215,137223,0.6535,1095,Q142
Anglais,,137240,137247,0.4857,5539,Q1860
Toulouse,LOCATION,137303,137311,0.7931,2996,Q7880
zone sud,,137693,137701,0.5915,58392,Q3575913
apocalypse,,137814,137824,0.5251,30932,Q42040
Jean,PERSON,137939,137943,0,,
Commissaire de la République,,138009,138037,0.8426,1235168,Q2986303
Toulouse,LOCATION,138040,138048,0.7931,2996,Q7880
préjugé,,138102,138109,0.5509,88711,Q179742
espère,,138487,138493,0.5662,474089,Q1321617
Paris,LOCATION,138557,138562,0.7837,681159,Q90
Juvisy,,138622,138628,0.4078,883669,Q628695
Paris,LOCATION,138632,138637,0.7837,681159,Q90
argile,,138772,138778,0.7294,22385,Q42302
psychologie,,139003,139014,0.6851,2398,Q9418
période de Vichy,,139329,139345,0.5078,4105431,Q69808
Cheval-Dormois,BUSINESS,139663,139677,0,,
Lecompte-Boinet,,139833,139848,0.352,1032904,Q3159342
l'union sacrée,,140087,140101,0.7626,1697838,Q3204812
bouffé,,140430,140436,0.3689,5271074,Q3142514
tigre,,140440,140445,0.3565,63377,Q19939
Crouzet,BUSINESS,141156,141163,0,,
mol,,141212,141215,0.71,5707,Q41509
Garnier,PERSON,141455,141462,0,,
lieux communs,,141515,141528,0.6789,57274,Q1500906
Fontenay,LOCATION,141745,141753,0,,
CDLR,ORGANISATION,141755,141759,0.7261,957072,Q2947157
Paris,LOCATION,141815,141820,0.7837,681159,Q90
France,LOCATION,142346,142352,0.7527,1095,Q142
patriotisme,,142536,142547,0.3546,20033,Q6241
F.T.C.-II,PERSON,143002,143013,0,,
avocat,,143397,143403,0.6304,57147,Q40348
Paris,LOCATION,143453,143458,0.7837,681159,Q90
Piette Personne,PERSON,143475,143490,0,,
Paris,LOCATION,143617,143622,0.7837,681159,Q90
maintien de l'ordre,,143632,143651,0.5986,332922,Q160146
contre révolutionnaire,,143669,143691,0.5119,487256,Q755138
Paris,LOCATION,143900,143905,0.7837,681159,Q90
Paris,LOCATION,143918,143923,0.7837,681159,Q90
Jean,PERSON,144070,144074,0,,
anxiété,,144203,144210,0.6213,447401,Q154430
Jean,PERSON,144265,144269,0,,
anxiété,,144423,144430,0.6213,447401,Q154430
anxiété,,144436,144443,0.6213,447401,Q154430
Révolution,,144482,144492,0.646,6742,Q6534
Vogüé,,144661,144666,0.5324,323512,Q391128
SAMEDI SOIR,,144667,144678,0.9151,3916120,Q3470737
Paris,LOCATION,144743,144748,0.7837,681159,Q90
troupes alliées,,144938,144953,0.4282,1355208,Q329888
région,,144971,144977,0.6757,2605,Q36784
juif,,145093,145097,0.5462,2350680,Q7325
Compiègne,LOCATION,145146,145155,0.7822,10322,Q180871
antisémitisme,,145166,145179,0.7394,8391,Q22649
juifs,,145209,145214,0.6281,2350680,Q7325
juifs,,145356,145361,0.6281,2350680,Q7325
juifs,,145490,145495,0.6281,2350680,Q7325
Jacques,PERSON,145925,145932,0,,
Delsol,BUSINESS,146367,146373,0,,
intérêt général,,146616,146631,0.6398,3066274,Q29627
faille,,146842,146848,0.5141,91956,Q47089
économistes libéraux,,146899,146919,0.6435,450139,Q729119
bien commun,,147043,147054,0.9333,7246382,Q13534337
pétainiste,,147777,147787,0.4524,2516,Q5721
Michel Debré,PERSON,148291,148303,0.9954,15801,Q296386
Jacquier,BUSINESS,148323,148331,0.3709,284805,Q45757
zone sud,,148711,148719,0.5915,58392,Q3575913
Conseil d'Etat,,148761,148775,0.8737,244399,Q769657
épuration,,148828,148837,0.3816,18933,Q221275
Paris,LOCATION,149086,149091,0.7837,681159,Q90
conseillers municipaux,,149289,149311,0.6215,3634863,Q2647159
Paris,,149407,149412,0.5627,681159,Q90
Paris,,149461,149466,0.5627,681159,Q90
Dormois,BUSINESS,149609,149616,0,,
dane,,150935,150939,0.3832,19071,Q9035
Maillot,BUSINESS,151863,151870,0,,
C.F.T,BUSINESS,151918,151923,0,,
Paris,LOCATION,151977,151982,0.7837,681159,Q90
espère,,152000,152006,0.5662,474089,Q1321617
jocistes,,152033,152041,0.6471,405585,Q707083
Allemagne,LOCATION,152139,152148,0.7793,1590005,Q183
bombes incendiaires,,152211,152230,0.9507,880220,Q897842
allemande,,152327,152336,0.5225,1590005,Q183
allemand,,152696,152704,0.4442,1590005,Q183
Berlin,LOCATION,152858,152864,0.8349,7221,Q64
Colin,PERSON,153235,153240,0,,
Monsieur,LOCATION,153671,153679,0,,
Fugp,ORGANISATION,153996,154000,0,,
Fédération,ORGANISATION,154048,154058,0,,
JCC,,154257,154260,0.4641,107815,Q734698
Versailles,LOCATION,154432,154442,0.7715,15750,Q621
Commissaire de la République,,154551,154579,0.8426,1235168,Q2986303
Marsac,BUSINESS,154602,154608,0,,
veules,,154877,154883,0.5529,49757,Q3333964
français,,154895,154903,0.647,1095,Q142
diapason,,155357,155365,0.3573,31772,Q201898
dane,,155456,155460,0.3832,19071,Q9035
Paul André,PERSON,156141,156151,0.5836,947501,Q3370473
allier,,156476,156482,0.6324,33,Q3113
anti-communiste,,156584,156599,0.9274,387403,Q182121
Garnier,LOCATION,156735,156742,0,,
Afrique du Nord,LOCATION,156889,156904,0.9889,14389,Q27381
droit de vote,,157099,157112,0.7869,402505,Q185387
nationalisation,,157414,157429,0.5927,5118,Q178564
expropriation,,157431,157444,0.5591,750723,Q86757
socialisation,,157446,157459,0.5604,47979,Q185467
français,,158257,158265,0.647,1095,Q142
Gaulle,PERSON,158504,158510,0,,
France,LOCATION,158582,158588,0.7527,1095,Q142
sentiments xénophobes,,158976,158997,0.7852,8734,Q166005
dane,,159092,159096,0.3832,19071,Q9035
