rawName,type,offsetStart,offsetEnd,nerd_selection_score,wikipediaExternalRef,wikidataId
Delsol,BUSINESS,159266,159272,0,,
Hervé,PERSON,159296,159301,0,,
Verdier,BUSINESS,159338,159345,0,,
Komintern,BUSINESS,159508,159517,0.898,60240,Q163931
Anglais,,159860,159867,0.4857,5539,Q1860
Gênes,LOCATION,159883,159888,0.8592,12419,Q1449
Turquie,LOCATION,159894,159901,0.8557,1574253,Q43
Bretagne,LOCATION,159955,159963,0.5701,3554082,Q327
Parus,,160279,160284,0.4734,1147321,Q719380
charbon,,160322,160329,0.4263,5329820,Q24489
affre,,160557,160562,0.4038,292681,Q737359
charbon,,160598,160605,0.4263,5329820,Q24489
électricité,,160630,160641,0.5301,3432,Q12725
André,BUSINESS,160807,160812,0,,
indulgence,,161008,161018,0.5247,21362,Q44777
Finlande,LOCATION,161181,161189,0.8083,1094,Q33
Finlande,LOCATION,161304,161312,0.8083,1094,Q33
Universitaire,PERSON,161547,161560,0.3671,37141,Q3918
avant-guerre,,162051,162063,0.3627,2757,Q362
Pétain,LOCATION,162220,162226,0.7473,2516,Q5721
Oui-Laqelle,LOCATION,162682,162695,0,,
renié,,163087,163092,0.6196,5611591,Q511777
français,,163299,163307,0.647,1095,Q142
Français,,163432,163440,0.6535,1095,Q142
hommes de lettres,,163455,163472,0.3799,1738,Q8242
cher,,163565,163569,0.488,548,Q3286
Tristan,PERSON,163570,163577,0,,
journaliste,,163608,163619,0.647,94882,Q1930187
moches,,164306,164312,0.7289,245100,Q208188
Gildas,BUSINESS,164533,164539,0,,
F.F.I,BUSINESS,164953,164958,0.4146,68552,Q186595
tour Eiffel,,165070,165081,0.9909,1359783,Q243
baïonnette,,165087,165097,0.6067,152535,Q173366
Gildas,BUSINESS,165208,165214,0,,
après guerre,,165338,165350,0.3672,531776,Q1201472
Jacqueline Bernard Diné,PERSON,165674,165697,0,,
Augé,BUSINESS,165703,165707,0,,
Juifs,,165722,165727,0.6291,2350680,Q7325
juifs,,165810,165815,0.6281,2350680,Q7325
juive,,165824,165829,0.4062,2350680,Q7325
Rossini,,165907,165914,0.6648,107250,Q9726
testament politique,,166268,166287,0.5066,4036767,Q700285
Rossini,,166289,166296,0.6648,107250,Q9726
Debu-Bridel,,166601,166612,0.8073,1049167,Q3158657
SOIR,BUSINESS,166622,166626,0,,
français,,166691,166699,0.647,1095,Q142
Angleterre,LOCATION,166728,166738,0.7745,4925,Q21
Angleterre,LOCATION,166829,166839,0.7745,4925,Q21
France,LOCATION,166887,166893,0.7527,1095,Q142
France,LOCATION,166996,167002,0.7527,1095,Q142
Daladier,BUSINESS,167119,167127,0.7419,53355,Q213526
Dumont,BUSINESS,167536,167542,0,,
Tristan,PERSON,167558,167565,0,,
Dumont,BUSINESS,167722,167728,0,,
dane,,167962,167966,0.3832,19071,Q9035
Talbert,PERSON,168083,168090,0,,
Dumont,BUSINESS,168226,168232,0,,
Yves Bayet Boucher,PERSON,168487,168505,0,,
Dumont,BUSINESS,168527,168533,0,,
Bastille,LOCATION,168662,168670,0.4912,76907,Q1865480
révolution française,,168829,168849,0.9475,6742,Q6534
Bastille,LOCATION,168867,168875,0.4912,76907,Q1865480
CJF,ORGANISATION,168931,168934,0,,
communisme,,169116,169126,0.6194,5349064,Q6186
méthode espagnole,,169245,169262,0.4652,4551370,Q1342434
Madagascar,LOCATION,170217,170227,0.8788,8645,Q1019
Pétain,LOCATION,170248,170254,0.7473,2516,Q5721
anglais,,170276,170283,0.503,5539,Q1860
anglais,,170582,170589,0.503,5539,Q1860
Roland Pré,PERSON,170591,170601,0,,
Oronte,,170624,170630,0.8052,67676,Q188871
aimable,,170649,170656,0.3589,568521,Q2827988
Bastier,BUSINESS,170741,170748,0,,
Georges,PERSON,170966,170973,0,,
juive,,170989,170994,0.4062,2350680,Q7325
juifs,,171063,171068,0.6281,2350680,Q7325
journalisme,,171112,171123,0.5654,104291,Q11030
juive,,171254,171259,0.4062,2350680,Q7325
juifs,,171282,171287,0.6281,2350680,Q7325
équipe d'Israël,,171508,171523,0.9853,223823,Q191406
juive,,171600,171605,0.4062,2350680,Q7325
Crouzet,BUSINESS,171682,171689,0,,
Tristan,PERSON,171729,171736,0,,
René,LOCATION,171779,171783,0,,
après guerre,,171990,172002,0.3672,531776,Q1201472
Brulé,PERSON,172116,172121,0,,
Comité de Liber,ORGANISATION,172163,172178,0,,
F.N,BUSINESS,172268,172271,0,,
Sauvion,BUSINESS,172447,172454,0,,
anti-communistes,,172497,172513,0.6062,387403,Q182121
courent,,172595,172602,0.6887,9480613,Q3696212
Fabry,BUSINESS,172643,172648,0,,
Madrid,LOCATION,172671,172677,0.8223,2010,Q2807
Don Juan,PERSON,172700,172708,0.8874,259439,Q210372
psychanalyse,,172713,172725,0.701,42242,Q41630
Don Juan,,172773,172781,0.8648,259439,Q210372
complexe d'infériorité,,172865,172887,0.9051,525363,Q319763
Malgré Madame Gildas,PERSON,172963,172983,0,,
Georges,BUSINESS,173299,173306,0,,
Georges,PERSON,173426,173433,0,,
Georges,PERSON,173655,173662,0,,
totalitaires,,173691,173703,0.4928,15761,Q128135
totalitaires,,173746,173758,0.4928,15761,Q128135
Kriegel Après Georges,BUSINESS,173792,173813,0,,
antisémitisme,,174235,174248,0.7394,8391,Q22649
Valrimont,BUSINESS,174319,174328,0,,
Judéo Marxiste,PERSON,174477,174491,0,,
Robert,PERSON,174550,174556,0,,
Robert,PERSON,174585,174591,0,,
Robert,BUSINESS,174786,174792,0,,
Sauv,BUSINESS,174794,174798,0,,
"Commissions des ""Génies",ORGANISATION,174913,174936,0,,
inspecteurs des finances,,175075,175099,0.4206,478799,Q3151643
Alger,BUSINESS,175297,175302,0.8432,107,Q3561
CGE,BUSINESS,175304,175307,0,,
communisme,,175487,175497,0.6194,5349064,Q6186
Dumont,BUSINESS,175499,175505,0,,
Fédé,,175815,175819,0.4726,9329218,Q21008415
Tristan,PERSON,175875,175882,0,,
Tristan,PERSON,175954,175961,0,,
Dumont,BUSINESS,176225,176231,0,,
régime capitaliste,,176360,176378,0.5142,8313,Q6206
marxiste,,176421,176429,0.6443,45519,Q7264
Mai Debu-Bridel,PERSON,177022,177037,0,,
DUVAL,BUSINESS,177062,177067,0,,
français,,177128,177136,0.647,1095,Q142
Tardieu,LOCATION,177211,177218,0,,
blé,,177261,177264,0.6538,20544,Q15645384
cher,,177265,177269,0.488,548,Q3286
France,LOCATION,177368,177374,0.7527,1095,Q142
Thorez,PERSON,177525,177531,0.3777,36209,Q345408
Gaulle,PERSON,177716,177722,0,,
inquisition,,177976,177987,0.6347,27400,Q43173
Pignelli,BUSINESS,178270,178278,0,,
capitalisme,,178517,178528,0.6478,8313,Q6206
RÉUNION,LOCATION,178529,178536,0,,
GARNIER,BUSINESS,178542,178549,0,,
bois de Boulogne,,178767,178783,0.9918,104619,Q209626
Garnier,PERSON,179692,179699,0,,
Churchill,PERSON,179912,179921,0.3756,15797,Q8016
Ankara,LOCATION,180060,180066,0.8773,14364,Q3640
Pierre Commin Darbois,PERSON,180328,180349,0,,
rime,,180987,180991,0.5621,2638,Q178715
S et Oise,PERSON,181159,181168,0,,
Lecoq,BUSINESS,181170,181175,0,,
Maurice,PERSON,181203,181210,0,,
Marty,PERSON,181661,181666,0,,
Robert Salmon,,181723,181736,0.9911,4495344,Q3436226
DF,BUSINESS,181922,181924,0,,
Terrière,BUSINESS,182001,182009,0,,
Vichy,LOCATION,182077,182082,0.4988,15794,Q93351
dialectique,,182245,182256,0.6264,25083,Q9453
dialectique,,182475,182486,0.6264,25083,Q9453
Séance de nuit,,182934,182948,0.5587,5319841,Q3509906
Bureau Parisien,ORGANISATION,182952,182967,0,,
aise,,183219,183223,0.6906,463200,Q1548757
CPL,ORGANISATION,183495,183498,0,,
psychologie populaire,,183706,183727,0.4681,292856,Q1874033
Dumarion,BUSINESS,183799,183807,0,,
Maurice Thorez,PERSON,183937,183951,0.9985,36209,Q345408
Mons,,184086,184090,0.6343,21408,Q83407
BP,,184783,184785,0.4109,53719,Q152057
Yves Farge,PERSON,184798,184808,0.9984,199570,Q2443625
CAD,,184846,184849,0.5781,154943,Q1104069
Vignon,LOCATION,185644,185650,0,,
Marc Laurent119117faute,PERSON,186097,186120,0,,
déportation,,186228,186239,0.4072,331820,Q379693
Allemagne,LOCATION,186293,186302,0.7793,1590005,Q183
France,LOCATION,186313,186319,0.7527,1095,Q142
Paris,LOCATION,186679,186684,0.7837,681159,Q90
bains de mer,,186785,186797,0.9443,628909,Q1132965
bains de mer,,186902,186914,0.9443,628909,Q1132965
France,LOCATION,188077,188083,0.7527,1095,Q142
veules,,188160,188166,0.5529,49757,Q3333964
France,LOCATION,188296,188302,0.7527,1095,Q142
propagande nazie,,188473,188489,0.9779,236797,Q705157
jansénistes,,188732,188743,0.7289,3997325,Q1287
saine,,188824,188829,0.4795,1682330,Q3461652
nazis,,188899,188904,0.6218,1530239,Q7310
totalitarisme,,188980,188993,0.7727,15761,Q128135
propagande,,189197,189207,0.3571,55647,Q7281
propagande,,189341,189351,0.3571,55647,Q7281
propagande,,189419,189429,0.3571,55647,Q7281
propagande,,189641,189651,0.3571,55647,Q7281
propagande,,189717,189727,0.3571,55647,Q7281
Vogüé,,189910,189915,0.5324,323512,Q391128
après-guerre,,189981,189993,0.6293,531776,Q1201472
maintien de l'ordre,,190690,190709,0.5986,332922,Q160146
syndicaliste,,190767,190779,0.5663,5612,Q49780
syndicaliste,,190800,190812,0.5663,5612,Q49780
communisant,,190813,190824,0.42,5349064,Q6186
Lachaud,BUSINESS,191065,191072,0,,
Français,,191333,191341,0.6535,1095,Q142
France,LOCATION,191559,191565,0.7527,1095,Q142
Lachaud,LOCATION,192168,192175,0,,
Prance,LOCATION,192181,192187,0,,
Lachaud,BUSINESS,192379,192386,0,,
conjugaison,,192450,192461,0.4283,70667,Q474628
Deplus,BUSINESS,192818,192824,0,,
Lozet,BUSINESS,192951,192956,0,,
Laymond Laurent,PERSON,192977,192992,0,,
rr,,193359,193361,0.6906,470991,Q498721
oligarchie,,193891,193901,0.7617,36365,Q79751
Dumanoir,BUSINESS,194018,194026,0.8213,5870761,Q1396138
équilibres politiques,,194191,194212,0.3525,1191707,Q1125082
Vallat,BUSINESS,194853,194859,0.3547,4914517,Q1767475
propagande,,195475,195485,0.3571,55647,Q7281
anti-communiste,,195486,195501,0.9274,387403,Q182121
paris,,195684,195689,0.665,681159,Q90
Mn,,195740,195742,0.5893,11718,Q731
Musson,,195958,195964,0.5437,221825,Q713538
Antigone,LOCATION,196425,196433,0,,
Antigone,LOCATION,196720,196728,0,,
Sophocle,,196894,196902,0.8261,29502,Q7235
Don Juan,PERSON,197156,197164,0.8874,259439,Q210372
refoulement,,197191,197202,0.5938,189891,Q941796
Antigone,LOCATION,197205,197213,0,,
Ehilippe,BUSINESS,197369,197377,0,,
Philippe,PERSON,197729,197737,0,,
espère,,197830,197836,0.5662,474089,Q1321617
Pilippe,LOCATION,198032,198039,0,,
ome,,198062,198065,0.354,885978,Q105376
Anglo-Saxons,LOCATION,198105,198117,0.5781,49598,Q32768
chute de Rome,,198321,198334,0.5012,965065,Q689999
débarquement en France,,198570,198592,0.5123,557878,Q16470
Dérard,BUSINESS,198696,198702,0,,
Assemblée Nationale,INSTITUTION,199212,199231,0.8797,118444,Q193582
capitalisme,,199384,199395,0.6478,8313,Q6206
stérilité,,199775,199784,0.6064,96372,Q3749492
nationalisation,,199968,199983,0.5927,5118,Q178564
ascétisme,,200212,200221,0.6233,2846183,Q179807
occupations d'usines,,200837,200857,0.5117,6105152,Q3118398
aures,,200989,200994,0.5714,3552084,Q62624
S.,BUSINESS,201503,201505,0,,
Iristan,BUSINESS,201524,201531,0,,
impulsivité,,201554,201565,0.5394,1973691,Q1549918
franchise,,202406,202415,0.5692,1015497,Q1441324
Sérardelsol,BUSINESS,202489,202500,0,,
vains,,202586,202591,0.6137,484962,Q634191
CRA N GINAD,BUSINESS,202611,202622,0,,
Pénélope,LOCATION,202824,202832,0.567,87493,Q165769
guignol,,203035,203042,0.5788,33390,Q4179
Ron,BUSINESS,203307,203310,0,,
anticommuniste,,203959,203973,0.6538,387403,Q182121
Rossini,,204762,204769,0.6648,107250,Q9726
allemand,,205553,205561,0.4442,1590005,Q183
aimable,,205646,205653,0.3589,568521,Q2827988
lares,,206013,206018,0.6066,97077,Q504377
oute,,206452,206456,0.6868,2430559,Q191000
guignol,,206517,206524,0.5788,33390,Q4179
Paris,LOCATION,207082,207087,0.7837,681159,Q90
Administrations publiques,,207165,207190,0.8361,82595,Q31728
Lobert,BUSINESS,207376,207382,0,,
Commune,,207874,207881,0.3596,29110,Q133132
Paris,LOCATION,207928,207933,0.7837,681159,Q90
Paris,LOCATION,208241,208246,0.7837,681159,Q90
Paris,LOCATION,208762,208767,0.7837,681159,Q90
dea,,208815,208818,0.5521,51206,Q694134
André,LOCATION,208844,208849,0,,
Eisenhover,BUSINESS,208950,208960,0.8397,24969,Q9916
trusts,,209238,209244,0.5984,1198172,Q1133938
Dauchardi,BUSINESS,209639,209648,0,,
Paris,LOCATION,209754,209759,0.7837,681159,Q90
France,LOCATION,209874,209880,0.7527,1095,Q142
Cr,,210143,210145,0.5516,11717,Q725
abimes,,210275,210281,0.6828,1118897,Q816156
tron,,210341,210345,0.568,183784,Q626483
cest,,210354,210358,0.6572,70878,Q207020
oas,,210507,210510,0.6941,6600,Q918356
ECI,BUSINESS,211406,211409,0,,
coup de vent,,211828,211840,0.3826,339626,Q170464
Menaud,BUSINESS,211842,211848,0,,
Croset,BUSINESS,211852,211858,0,,
propagande,,212248,212258,0.3571,55647,Q7281
cloche,,212449,212455,0.368,72056,Q101401
syndicalisme,,212470,212482,0.5557,5612,Q49780
Massif Central,ORGANISATION,212703,212717,0.964,37100,Q190695
classes moyennes,,214227,214243,0.619,605057,Q241588
gons,,214446,214450,0.7746,695604,Q208528
Paris,LOCATION,214955,214960,0.7837,681159,Q90
AMAMDE,ORGANISATION,215108,215114,0,,
Caulle,LOCATION,216181,216187,0,,
Ne-forx,LOCATION,216211,216218,0,,
Croix,LOCATION,216244,216249,0,,
Amérique,LOCATION,216381,216389,0.3699,5066,Q828
augure,,216401,216407,0.5473,191984,Q215909
libération de Paris,,216613,216632,0.9928,850121,Q696835
têtes de ponts,,216804,216818,0.5531,979352,Q996524
Staline,LOCATION,216875,216882,0.8631,32476,Q855
Paris,LOCATION,216956,216961,0.7837,681159,Q90
allemande,,217054,217063,0.5225,1590005,Q183
Suhmann,BUSINESS,217241,217248,0,,
française,,217267,217276,0.5583,1095,Q142
France,LOCATION,217594,217600,0.7527,1095,Q142
Paris,LOCATION,217722,217727,0.7837,681159,Q90
Riez,,217804,217808,0.6426,319037,Q457002
disette,,217924,217931,0.4133,96166,Q168247
charbon,,217951,217958,0.4263,5329820,Q24489
Edouard,PERSON,218705,218712,0,,
Eérard,PERSON,218737,218743,0,,
cours de change,,218754,218769,0.8952,103656,Q66100
Mormandie,LOCATION,218797,218806,0,,
dollar,,218815,218821,0.423,5163,Q14083
questions monétaires,,218839,218859,0.5684,76003,Q214393
Sdouard,BUSINESS,219110,219117,0,,
interventionniste,,219494,219511,0.5342,135972,Q597339
Edouard,PERSON,219548,219555,0,,
MAEDI,,219619,219624,0.7231,644019,Q789848
SP,BUSINESS,220260,220262,0,,
maquisards,,220400,220410,0.5934,12676,Q701165
victimes expiatoires,,220486,220506,0.5563,57021,Q245122
politique sociale,,220703,220720,0.6225,1061445,Q828395
SIP,BUSINESS,221235,221238,0,,
Alger,LOCATION,221714,221719,0.8432,107,Q3561
CI,BUSINESS,222340,222342,0,,
roquer,,222545,222551,0.6359,351295,Q102877
déserteur,,222689,222698,0.3845,289129,Q633339
I-Nechnicien,LOCATION,223138,223152,0,,
hardis,,223353,223359,0.5789,6692849,Q3127388
Paris,LOCATION,223567,223572,0.7837,681159,Q90
Paris,,223881,223886,0.5627,681159,Q90
Paris,LOCATION,223931,223936,0.7837,681159,Q90
AE0 RADa Mous,BUSINESS,224213,224226,0,,
Dumont,BUSINESS,225356,225362,0,,
artin,,225870,225875,0.4218,30132,Q57283
amiral Derrien,,226046,226060,0.8851,10627577,Q28839076
grand parti,,226372,226383,0.3975,2497304,Q2421530
Comac,,226901,226906,0.5139,3918198,Q1115363
Paris,LOCATION,227206,227211,0.7837,681159,Q90
Paris,LOCATION,227844,227849,0.7837,681159,Q90
aise,,227861,227865,0.6906,463200,Q1548757
Crd,ORGANISATION,228050,228053,0,,
Naurice,PERSON,228065,228072,0,,
Vichy,LOCATION,228987,228992,0.4988,15794,Q93351
FN,,229397,229399,0.7737,1122,Q205150
yas,,229886,229889,0.6828,93703,Q710466
sens moral,,229979,229989,0.4763,7145,Q48324
Cotentin,ORGANISATION,230064,230072,0.8587,1600597,Q463529
tête de pont,,230148,230160,0.411,979352,Q996524
Levu Nadelin,PERSON,230238,230250,0,,
maquis,,230320,230326,0.4106,12676,Q701165
Mormandie,LOCATION,230650,230659,0,,
vienne,,230945,230951,0.4994,15839,Q1741
sS,,231506,231508,0.6078,24131,Q44687
Vive la liberté,,231648,231663,0.8982,5489521,Q1759277
Constantinople,LOCATION,231680,231694,0.8777,26277,Q16869
Mathieu,BUSINESS,231733,231740,0,,
allemand,,232340,232348,0.4442,1590005,Q183
réactionnaire,,232722,232735,0.513,437603,Q192957
Crégoire,LOCATION,233035,233043,0,,
Paris,LOCATION,233109,233114,0.7837,681159,Q90
complexe d'infériorité,,233198,233220,0.9051,525363,Q319763
politique dans ce pays,,233239,233261,0.5558,81268,Q1155561
radio de Londres,,233525,233541,0.8582,941013,Q826265
franco,,233584,233590,0.4115,1095,Q142
britannique,,233591,233602,0.6339,2551,Q145
Alger,LOCATION,233693,233698,0.8432,107,Q3561
américaine,,233765,233775,0.6739,1377936,Q30
franco,,233846,233852,0.4115,1095,Q142
anglais,,233853,233860,0.503,5539,Q1860
ondres,,233911,233917,0.6069,465341,Q1114119
Anglais,,234023,234030,0.4857,5539,Q1860
gouvernail,,234505,234515,0.5629,428498,Q209760
bière,,234582,234587,0.6628,17752,Q44
Dumont,BUSINESS,234643,234649,0,,
première provinciale,,234679,234699,0.9889,4900874,Q2186316
Paris,LOCATION,234937,234942,0.7837,681159,Q90
désarroi,,235138,235146,0.6061,9462485,Q19903966
gênes,,235167,235172,0.7551,12419,Q1449
CFI,BUSINESS,235224,235227,0,,
réactionnaire,,235570,235583,0.513,437603,Q192957
réactionnaire,,235831,235844,0.513,437603,Q192957
gardien de la paix,,236109,236127,0.8825,1189743,Q3095455
Front National,ORGANISATION,236711,236725,0.9603,1122,Q205150
maringouin,,237211,237221,0.7147,2123054,Q7367
Vitea,BUSINESS,237382,237387,0,,
allemande,,237730,237739,0.5225,1590005,Q183
Finlande,LOCATION,237880,237888,0.8083,1094,Q33
RoJ,BUSINESS,238239,238242,0,,
avocat,,238317,238323,0.6304,57147,Q40348
Robert,PERSON,238337,238343,0,,
Robert,BUSINESS,238797,238803,0,,
patriotisme,,239739,239750,0.3546,20033,Q6241
Mobert,BUSINESS,240423,240429,0,,
Français,,240525,240533,0.6535,1095,Q142
Robert,PERSON,240817,240823,0,,
Mobert,BUSINESS,240924,240930,0,,
oea,,240967,240970,0.6378,67952,Q123759
Lobert,BUSINESS,241207,241213,0,,
étrier,,241331,241337,0.4233,546697,Q191657
Solférino,BUSINESS,241383,241392,0.5191,285989,Q324916
Seine,,241557,241562,0.4247,2763,Q1471
Narns,PERSON,241566,241571,0,,
visé,,241848,241852,0.6193,177989,Q49743
pri,,241922,241925,0.4263,18498,Q682969
ambulance,,241962,241971,0.5316,62018,Q180481
L.F.,PERSON,242256,242260,0.4563,406583,Q178823
investissements étrangers,,242395,242420,0.5683,163133,Q490513
comptes en banque,,242706,242723,0.4974,91049,Q676459
comptes en banque,,242855,242872,0.4974,91049,Q676459
comptes en banque,,243021,243038,0.4974,91049,Q676459
déflation,,243346,243355,0.6628,7195,Q161081
politique économique,,243391,243411,0.5958,480150,Q582577
réformes de structure,,243419,243440,0.3658,2502636,Q3454788
réformes de structure,,243781,243802,0.3658,2502636,Q3454788
dévaluation,,244032,244043,0.6018,15776,Q220788
nées,,244172,244176,0.7453,130114,Q14819852
dollar,,244263,244269,0.423,5163,Q14083
Vous,BUSINESS,244321,244325,0,,
aures,,244328,244333,0.5714,3552084,Q62624
dévaluation,,244720,244731,0.6018,15776,Q220788
faon,,244787,244791,0.4411,45560,Q23390
réformes de structure,,244969,244990,0.3658,2502636,Q3454788
classe ouvrière,,245459,245474,0.9384,36070,Q191159
fonction publique,,246335,246352,0.7528,1260922,Q11771944
André Mabé,PERSON,246610,246620,0,,
aigre,,246760,246765,0.6323,343558,Q1451759
marxiste,,247087,247095,0.6443,45519,Q7264
Paris,LOCATION,247129,247134,0.7837,681159,Q90
ail,,247305,247308,0.6636,31525,Q23400
Pain,BUSINESS,247904,247908,0,,
réformes de structure,,247951,247972,0.3658,2502636,Q3454788
communisme,,248206,248216,0.6194,5349064,Q6186
Lgon-I,LOCATION,248278,248285,0,,
homéopathique,,249341,249354,0.5398,25715,Q81058
bottin mondain,,249465,249479,0.9444,715512,Q1299845
ECAD,ORGANISATION,249568,249572,0,,
allemand,,250219,250227,0.4442,1590005,Q183
auberge,,250542,250549,0.6481,1875153,Q256020
Jean-Jacques,PERSON,250621,250633,0,,
époque révolutionnaire,,251065,251087,0.6158,6742,Q6534
Chabot,BUSINESS,251200,251206,0,,
gand,,251246,251250,0.725,6095,Q1296
parti républicain,,251251,251268,0.9317,19747,Q29468
Cest,,251280,251284,0.6572,70878,Q207020
parti unique,,251353,251365,0.9722,783562,Q50686
parti gaulliste,,251420,251435,0.5488,50270,Q770215
vus,,251654,251657,0.6734,141745,Q192152
eiger,,251659,251664,0.6689,181035,Q4425
