rawName,type,offsetStart,offsetEnd,nerd_selection_score,wikipediaExternalRef,wikidataId
Lail,LOCATION,251731,251735,0,,
homme d'Etat,,252689,252701,0.8905,583200,Q372436
Lachaud,LOCATION,252812,252819,0,,
Personne,BUSINESS,253005,253013,0,,
Croix de Peu de gauche,BUSINESS,253200,253222,0,,
fondeur,,253764,253771,0.6656,52128,Q179687
mégalomanie,,254184,254195,0.6,1368598,Q987664
juive,,254225,254230,0.4062,2350680,Q7325
allemande,,254497,254506,0.5225,1590005,Q183
Lavier,LOCATION,254790,254796,0.3622,1311340,Q1409019
Fresse,LOCATION,254856,254862,0.6018,554938,Q918809
anti-capitaliste,,255057,255073,0.9406,106734,Q389647
Lachaud,BUSINESS,256524,256531,0,,
Labbé,BUSINESS,256734,256739,0,,
homme politique,,256832,256847,0.9695,42905,Q82955
Paniel,PERSON,257159,257165,0,,
Léon,LOCATION,257221,257225,0,,
ail,,257586,257589,0.6636,31525,Q23400
Paris,LOCATION,257625,257630,0.7837,681159,Q90
vus,,257670,257673,0.6734,141745,Q192152
Daymond,BUSINESS,257686,257693,0,,
manière de voir,,257946,257961,0.888,809709,Q3285985
Assemblée Nationale,INSTITUTION,258569,258588,0.8797,118444,Q193582
dions,,258920,258925,0.7403,410852,Q244175
Paris,LOCATION,259027,259032,0.7837,681159,Q90
Raymond,PERSON,259120,259127,0,,
galère,,259211,259217,0.5553,1028121,Q188924
tradition révolutionnaire,,259290,259315,0.3726,6742,Q6534
Paris,LOCATION,259705,259710,0.7837,681159,Q90
Paris,,259757,259762,0.5627,681159,Q90
mauvais oeil,,260958,260970,0.6146,963525,Q1020115
aristocratie,,261420,261432,0.3532,3864715,Q123432
classe ouvrière,,261455,261470,0.9384,36070,Q191159
allemande,,261681,261690,0.5225,1590005,Q183
Berlin,LOCATION,261728,261734,0.8349,7221,Q64
France,LOCATION,261812,261818,0.7527,1095,Q142
maquis,,262100,262106,0.4106,12676,Q701165
maquis,,262196,262202,0.4106,12676,Q701165
Flavin,BUSINESS,262261,262267,0,,
russe,,262305,262310,0.4353,2549,Q159
Caulle,PERSON,262370,262376,0,,
maquis,,262423,262429,0.4106,12676,Q701165
Chine,LOCATION,262734,262739,0.8245,10853,Q148
France,LOCATION,263691,263697,0.7527,1095,Q142
Sayet,BUSINESS,263773,263778,0,,
France,LOCATION,263825,263831,0.7527,1095,Q142
Pévrier,BUSINESS,263854,263861,0,,
Champs-Elysées,LOCATION,263946,263960,0.5988,31578,Q550
étatisme,,264449,264457,0.6456,28506,Q322294
étatisme,,264616,264624,0.6456,28506,Q322294
société sans classe,,264767,264786,0.9248,1411848,Q1571775
suf,,265176,265179,0.6038,3693616,Q3476402
pastiche,,265777,265785,0.6325,246912,Q1128018
Eérard,BUSINESS,265838,265844,0,,
mème,,266154,266158,0.4427,97081,Q978
allocations familiales,,266431,266453,0.935,842748,Q1455934
mème,,266642,266646,0.4427,97081,Q978
France,LOCATION,266653,266659,0.7527,1095,Q142
embourgeoisement,,267104,267120,0.5869,429602,Q119380
réformes de structure,,267137,267158,0.3658,2502636,Q3454788
Sérard,BUSINESS,267159,267165,0,,
capitaliste,,267512,267523,0.6015,8313,Q6206
capitaliste,,267677,267688,0.6015,8313,Q6206
lèpre,,268078,268083,0.7902,87849,Q36956
moralisme,,268972,268981,0.4894,7145,Q48324
libéralisme économique,,268999,269021,0.9919,450139,Q729119
Rossini,,269743,269750,0.6648,107250,Q9726
maquis,,269884,269890,0.4106,12676,Q701165
Lavier,BUSINESS,269976,269982,0.3622,1311340,Q1409019
Mavier,BUSINESS,270048,270054,0,,
songeons,,270099,270107,0.639,532557,Q548190
démocrates chrétiens,,270165,270185,0.9199,27264,Q209158
après guerre,,270979,270991,0.3672,531776,Q1201472
Paris,LOCATION,271348,271353,0.7837,681159,Q90
couleurs tricolores,,271583,271602,0.3593,23787,Q43192
Lachaud,BUSINESS,271906,271913,0,,
Préfecture de la Seine,,271994,272016,0.925,561264,Q3408923
agira,,272063,272068,0.4195,890078,Q56195
concordat,,272111,272120,0.4257,47610,Q213541
concordat,,272304,272313,0.4257,47610,Q213541
ion,,272464,272467,0.7074,7204,Q36496
Dd,BUSINESS,272997,272999,0,,
Dr L.,BUSINESS,273438,273443,0,,
mème,,273524,273528,0.4427,97081,Q978
histoire contemporaine,,273575,273597,0.8447,1191278,Q6495391
Allemagne,LOCATION,274110,274119,0.7793,1590005,Q183
mème,,274178,274182,0.4427,97081,Q978
patriotisme,,274326,274337,0.3546,20033,Q6241
France,LOCATION,274472,274478,0.7527,1095,Q142
Daladier,,274595,274603,0.5837,53355,Q213526
Mendel,PERSON,274713,274719,0,,
Cr,,274739,274741,0.5516,11717,Q725
Paris,LOCATION,275418,275423,0.7837,681159,Q90
SS0,BUSINESS,275640,275643,0,,
Caen,LOCATION,275670,275674,0.7759,700,Q41185
Allemand,,275749,275757,0.3777,1590005,Q183
diabétique,,276136,276146,0.4054,44596,Q12206
DISL,ORGANISATION,277442,277446,0,,
Delsol,BUSINESS,277773,277779,0,,
Delsol,BUSINESS,278042,278048,0,,
complexe d'infériorité,,278140,278162,0.9051,525363,Q319763
France,LOCATION,278514,278520,0.7527,1095,Q142
socialisme,,278544,278554,0.6243,7136,Q7272
parla,,279052,279057,0.6572,2812306,Q824651
Lyon,LOCATION,279061,279065,0.8018,802627,Q456
parti de la résistance,,279359,279381,0.52,245013,Q3366943
démocratie révolutionnaire,,279905,279931,0.8928,2248032,Q3043534
Allemand,,280227,280235,0.3777,1590005,Q183
tue,,280440,280443,0.5762,12426,Q11146
Français,,280547,280555,0.6535,1095,Q142
Allemand,,280576,280584,0.3777,1590005,Q183
réformes de structure,,280686,280707,0.3658,2502636,Q3454788
classe ouvrière,,280736,280751,0.9384,36070,Q191159
classe ouvrière,,280878,280893,0.9384,36070,Q191159
Sérard,BUSINESS,280995,281001,0,,
socialisme,,281060,281070,0.6243,7136,Q7272
classe ouvrière,,281339,281354,0.9384,36070,Q191159
prolétariat,,281439,281450,0.57,105244,Q132603
Paris,BUSINESS,281546,281551,0.7837,681159,Q90
Madelin,PERSON,282436,282443,0,,
libéralisme,,282904,282915,0.6354,14896,Q6216
Coc Martin,PERSON,283377,283387,0,,
allemande,,283739,283748,0.5225,1590005,Q183
panslave,,284050,284058,0.7483,371693,Q182267
Pierre,PERSON,284072,284078,0,,
Allemagne,LOCATION,284297,284306,0.7793,1590005,Q183
Assemblée Nationale,INSTITUTION,284555,284574,0.8797,118444,Q193582
allemande,,285385,285394,0.5225,1590005,Q183
Dumont,BUSINESS,285418,285424,0,,
Staline,LOCATION,285452,285459,0.8631,32476,Q855
minute de silence,,285502,285519,0.8824,59891,Q1068056
Domont,LOCATION,285605,285611,0.7845,213874,Q1166602
allemand,,285690,285698,0.4442,1590005,Q183
allemand,,285727,285735,0.4442,1590005,Q183
nazis,,285796,285801,0.6218,1530239,Q7310
espèce,,285971,285977,0.7688,1072,Q7432
principe de non-contradiction,,286039,286068,0.9902,16627,Q868437
Dumont Rdet-I,BUSINESS,286197,286212,0,,
Préfecture,LOCATION,286249,286259,0,,
Mobert Serra,BUSINESS,286551,286563,0,,
russe,,286750,286755,0.4353,2549,Q159
aprs,,286819,286823,0.7452,538441,Q787194
Eussie,LOCATION,286889,286895,0,,
révolution sociale,,286955,286973,0.8094,1214295,Q10931
Nerrière,BUSINESS,287093,287101,0,,
germano-russes,,288071,288085,0.9072,396876,Q312574
courent,,288154,288161,0.6887,9480613,Q3696212
Prusse,,288256,288262,0.6285,6818,Q38872
grande colère,,288857,288870,0.3732,5691856,Q2578587
espère,,288942,288948,0.5662,474089,Q1321617
russe,,289288,289293,0.4353,2549,Q159
Francey,LOCATION,289350,289357,0,,
Serlin,PERSON,289782,289788,0,,
allemand,,289823,289831,0.4442,1590005,Q183
hitlérisme,,289855,289865,0.6214,1530239,Q7310
à la folie,,289938,289948,0.5815,7404050,Q8076481
région,,289989,289995,0.6689,2605,Q36784
Allemagne,LOCATION,289998,290007,0.7793,1590005,Q183
nazis,,290117,290122,0.6218,1530239,Q7310
Poisson,LOCATION,290178,290185,0.7552,9507,Q152
Poisson,,290450,290457,0.6364,9507,Q152
Poisson,BUSINESS,290556,290563,0.7552,9507,Q152
laic,,290724,290728,0.3937,53343,Q726710
catholique,,290744,290754,0.6114,571,Q1841
vote des femmes,,291151,291166,0.5954,254034,Q205204
pape,,291253,291257,0.645,5070,Q19546
franquiste,,291344,291354,0.5585,4105467,Q13474305
laà,,291460,291463,0.7026,1137936,Q3220083
polonais,,291681,291689,0.482,2925423,Q1026
Pologne,LOCATION,291773,291780,0.8514,2396,Q36
grande colère,,291866,291879,0.3732,5691856,Q2578587
polonais,,292001,292009,0.482,2925423,Q1026
Allemagne,LOCATION,292158,292167,0.7793,1590005,Q183
Pologne,LOCATION,292242,292249,0.8514,2396,Q36
russe,,292319,292324,0.4353,2549,Q159
partage de la Pologne,,292333,292354,0.6138,415250,Q152006
Pologne,LOCATION,292432,292439,0.8514,2396,Q36
Russie,LOCATION,292456,292462,0.7421,2549,Q159
Pologne,LOCATION,292526,292533,0.8514,2396,Q36
Pologne,LOCATION,292622,292629,0.8514,2396,Q36
anglais,,293323,293330,0.503,5539,Q1860
France,LOCATION,293462,293468,0.7527,1095,Q142
tête de pont,,293469,293481,0.4053,979352,Q996524
anglais,,293563,293570,0.503,5539,Q1860
américaine,,293626,293636,0.6739,1377936,Q30
mèmes,,293649,293654,0.534,1712666,Q2927074
Paris,LOCATION,294210,294215,0.7837,681159,Q90
culotte de peau,,294216,294231,0.5414,852321,Q261061
franchise,,294383,294392,0.5692,1015497,Q1441324
ur,,294619,294621,0.3701,2204503,Q3552108
Préfecture,LOCATION,294671,294681,0,,
Cr,,294841,294843,0.5516,11717,Q725
Crouzet,BUSINESS,294994,295001,0,,
présidence du Conseil,,295102,295123,0.5314,5716420,Q3409212
fascistes,,295268,295277,0.513,1135,Q6223
juif,,295396,295400,0.5462,2350680,Q7325
Crouet,BUSINESS,295414,295420,0,,
Syndicat,ORGANISATION,295704,295712,0,,
patriotisme républicain,,295733,295756,0.5272,329696,Q877848
magistrat,,295763,295772,0.5616,64128,Q4594605
ss,,295897,295899,0.6078,24131,Q44687
Comac,BUSINESS,295913,295918,0.6151,3918198,Q1115363
Comac,ORGANISATION,296073,296078,0.6151,3918198,Q1115363
France,LOCATION,296118,296124,0.7527,1095,Q142
zone sud,,297098,297106,0.5915,58392,Q3575913
Delsol,BUSINESS,297355,297361,0,,
tiers parti,,297427,297438,0.3673,2845927,Q3528251
huila,,297462,297467,0.6463,1547666,Q234920
Cnt,,297784,297787,0.4516,45204,Q550420
Staline,LOCATION,297976,297983,0.8631,32476,Q855
Robert,PERSON,297989,297995,0,,
Mitler,BUSINESS,298110,298116,0,,
allemande,,298272,298281,0.5225,1590005,Q183
nazi,,298389,298393,0.6313,1530239,Q7310
Robert,BUSINESS,298581,298587,0,,
parti de la résistance,,298638,298660,0.52,245013,Q3366943
D.I. P0s,PERSON,298804,298812,0,,
espèce,,298843,298849,0.7688,1072,Q7432
cpas,,298958,298962,0.5709,234601,Q2679662
Paris,LOCATION,299516,299521,0.7837,681159,Q90
Pétain,LOCATION,299719,299725,0.7462,2516,Q5721
veules,,299822,299828,0.5529,49757,Q3333964
Maréchal de France,,299865,299883,0.9946,23364,Q474485
France,LOCATION,299982,299988,0.7527,1095,Q142
Paris,BUSINESS,300285,300290,0.7837,681159,Q90
rat,,300665,300668,0.5599,632173,Q26018
dactylographie,,300825,300839,0.6918,442578,Q184620
Comac,,300971,300976,0.5139,3918198,Q1115363
Vu Poisson,BUSINESS,301302,301312,0,,
Eip,BUSINESS,301349,301352,0,,
Rier,,301744,301748,0.4178,5722499,Q1415376
Pévrier,LOCATION,301812,301819,0,,
Saudry,PERSON,301881,301887,0,,
F.L.,PERSON,302016,302020,0,,
conseillers municipaux,,302499,302521,0.6215,3634863,Q2647159
Alger,,302995,303000,0.7311,107,Q3561
russe,,303533,303538,0.4353,2549,Q159
Varsovie,LOCATION,303543,303551,0.8778,3161,Q270
Paris,LOCATION,303835,303840,0.7837,681159,Q90
Allemagne,LOCATION,303914,303923,0.7793,1590005,Q183
allemande,,303981,303990,0.5225,1590005,Q183
augure,,304000,304006,0.5473,191984,Q215909
Paul Raynaud,PERSON,304032,304044,0,,
Peè,BUSINESS,304233,304236,0,,
S.F.I,BUSINESS,304622,304627,0,,
Salard,PERSON,304934,304940,0,,
anciens combattants,,305004,305023,0.5838,2306484,Q193891
front russe,,305237,305248,0.8698,597713,Q23908696
Varsovie,LOCATION,305339,305347,0.8778,3161,Q270
France,LOCATION,305385,305391,0.7527,1095,Q142
américaine,,305466,305476,0.6739,1377936,Q30
Saint asaire,BUSINESS,305562,305574,0,,
Paris,LOCATION,305588,305593,0.7837,681159,Q90
germano-russes,,305650,305664,0.9072,396876,Q312574
AD-Lrène,BUSINESS,306067,306077,0,,
droit commun,,306137,306149,0.3565,1600679,Q697141
travaux forcés,,306249,306263,0.8657,2603533,Q1373376
Anglais,,306456,306463,0.4857,5539,Q1860
C.N.I,,306833,306838,0.5289,181930,Q761433
entriste,,307008,307016,0.837,45840,Q1755592
parti de la résistance,,307118,307140,0.52,245013,Q3366943
irai,,307299,307303,0.6911,492656,Q384304
Sip,BUSINESS,307534,307537,0,,
automatistes,,307761,307773,0.7524,2014608,Q2872628
socialisme,,308305,308315,0.6243,7136,Q7272
Avranches,,308788,308797,0.6785,17413,Q204430
américain,,308824,308833,0.6921,1377936,Q30
Miérarchie,LOCATION,309005,309015,0,,
Paris,LOCATION,309456,309461,0.7837,681159,Q90
délégation spéciale,,309495,309514,0.9295,2490385,Q3043435
Epinard,,309841,309848,0.3914,66120,Q81464
complexe d'infériorité,,310059,310081,0.9051,525363,Q319763
Rennes,LOCATION,310535,310541,0.8129,3973375,Q647
pays de France,,310804,310818,0.9465,361899,Q3373455
laire,,310916,310921,0.4663,220461,Q667814
Paris,LOCATION,310971,310976,0.7837,681159,Q90
juifs,,311200,311205,0.6281,2350680,Q7325
anarchiste,,311296,311306,0.6757,178,Q6199
Municipalité,,312505,312517,0.362,86177,Q15284
Paris,,312521,312526,0.5627,681159,Q90
milice,,312830,312836,0.4922,58395,Q153936
Londres,,312999,313006,0.7467,4924,Q84
Paris,LOCATION,313270,313275,0.7837,681159,Q90
Charles,PERSON,313287,313294,0,,
Crléans et Paris,ORGANISATION,313397,313413,0,,
Melun,LOCATION,313441,313446,0.764,11698,Q41139
Paris,,313461,313466,0.5627,681159,Q90
Pain,BUSINESS,313492,313496,0,,
Paris,LOCATION,313561,313566,0.7837,681159,Q90
Paris,LOCATION,313777,313782,0.7837,681159,Q90
gons,,313804,313808,0.7746,695604,Q208528
Paris,LOCATION,313862,313867,0.7837,681159,Q90
Vallat,BUSINESS,314103,314109,0.3547,4914517,Q1767475
ligne bleue des Vosges,,314298,314320,0.9832,3517400,Q3239260
Février,BUSINESS,314338,314345,0,,
Pierlot,PERSON,314431,314438,0,,
catholiques libéraux,,314524,314544,0.8937,52762,Q7882537
espèce,,314811,314817,0.7688,1072,Q7432
agrégation,,315142,315152,0.4063,36434,Q397610
séminaire,,315187,315196,0.4784,233909,Q14911880
Anglais,,315371,315378,0.4857,5539,Q1860
Anglais,,315404,315411,0.4857,5539,Q1860
dominicain,,315471,315481,0.6396,53127,Q131479
complexe d'infériorité,,315593,315615,0.9051,525363,Q319763
Serra,ORGANISATION,315748,315753,0,,
Paris,LOCATION,315758,315763,0.7837,681159,Q90
Paris,LOCATION,315927,315932,0.7837,681159,Q90
délégation spéciale,,316005,316024,0.9295,2490385,Q3043435
vus,,316089,316092,0.6734,141745,Q192152
Sdouard,BUSINESS,316105,316112,0,,
parti républicain,,316487,316504,0.9317,19747,Q29468
SFIo,LOCATION,316620,316624,0.7876,34760,Q1332068
Crégoire,BUSINESS,317367,317375,0,,
communisme,,317615,317625,0.6194,5349064,Q6186
esprit critique,,317741,317756,0.6187,690865,Q17955
serein,,317837,317843,0.566,638659,Q594824
hea,,318063,318066,0.3516,25381,Q33547
scolastique,,318195,318206,0.7906,70310,Q41679
CL,ORGANISATION,318236,318238,0,,
conseil municipal,,318253,318270,0.9276,3634863,Q2647159
champ libre,,318889,318900,0.9349,1038224,Q2838429
Mhenri Martin,PERSON,319027,319040,0,,
Paris,,319823,319828,0.5627,681159,Q90
délégation spéciale,,320450,320469,0.9295,2490385,Q3043435
calvaire,,320671,320679,0.5324,2919027,Q371752
Allemagns,LOCATION,320702,320711,0,,
agon,,320734,320738,0.4553,2977766,Q395257
Mamers,LOCATION,321319,321325,0.8148,188986,Q645085
Delsol,BUSINESS,321435,321441,0,,
Caen,LOCATION,321500,321504,0.7777,700,Q41185
Anglais,,321516,321523,0.4857,5539,Q1860
Palton,LOCATION,321550,321556,0,,
IaF,ORGANISATION,322106,322109,0.5642,922582,Q462211
Paris,LOCATION,322299,322304,0.7837,681159,Q90
Joly Secrétaire,PERSON,322881,322896,0,,
Paris,LOCATION,323551,323556,0.7837,681159,Q90
scrutin de liste,,323611,323627,0.5552,112091,Q13365595
Albert,PERSON,323931,323937,0,,
genre,,324715,324720,0.552,29592,Q34740
Delsol,BUSINESS,324764,324770,0,,
inflation,,324837,324846,0.6565,15763,Q35865
déflation,,324853,324862,0.6628,7195,Q161081
Paris,LOCATION,325007,325012,0.7837,681159,Q90
allemande,,325035,325044,0.5225,1590005,Q183
Paris,LOCATION,325074,325079,0.7837,681159,Q90
Anglais,,325176,325183,0.4857,5539,Q1860
Allemand,,325532,325540,0.3777,1590005,Q183
bénin,,326347,326352,0.6681,405,Q962
croix de lorraine,,326485,326502,0.5494,40037,Q166208
vienne,,327164,327170,0.4994,15839,Q1741
dominicain,,327246,327256,0.6396,53127,Q131479
Seine,,327430,327435,0.4247,2763,Q1471
fascistes,,327681,327690,0.513,1135,Q6223
Chartres,LOCATION,327850,327858,0.7829,9975,Q130272
IsF,LOCATION,327882,327885,0.5632,76327,Q3149543
Milice,LOCATION,327948,327954,0.3867,83321,Q579564
Laval,,328076,328081,0.4209,10423,Q184154
Pétain,,328114,328120,0.6218,2516,Q5721
ichy,,328157,328161,0.7657,188287,Q1611599
Paris,,328757,328762,0.5627,681159,Q90
Lachaux,BUSINESS,329068,329075,0.7064,101898,Q1218291
Ministère des Anciens Combattants,,329151,329184,0.8752,641640,Q75706
anciens combattants,,329298,329317,0.5838,2306484,Q193891
Déportés,BUSINESS,329394,329402,0,,
Lachaux,BUSINESS,329514,329521,0.7064,101898,Q1218291
Seine,,329554,329559,0.4247,2763,Q1471
Pards,BUSINESS,329678,329683,0,,
Seine,,329706,329711,0.4247,2763,Q1471
Lachaux,,329732,329739,0.5833,101898,Q1218291
Lachaux,,330064,330071,0.5833,101898,Q1218291
Paris,,330469,330474,0.5627,681159,Q90
brusque,,330634,330641,0.4558,1184680,Q329488
Paris,,330960,330965,0.5627,681159,Q90
souris grises,,331093,331106,0.9256,109388,Q83310
calot,,331187,331192,0.5698,4479449,Q645919
français,,331233,331241,0.647,1095,Q142
Chartres,LOCATION,331288,331296,0.7829,9975,Q130272
vus,,331312,331315,0.6734,141745,Q192152
Ajax,PERSON,331626,331630,0,,
eems,,331983,331987,0.6868,247598,Q1648
Revel,,332047,332052,0.4074,414807,Q496066
espère,,332374,332380,0.5662,474089,Q1321617
trompes,,332534,332541,0.4298,390786,Q1431515
Paris,LOCATION,332729,332734,0.7837,681159,Q90
Delsol,BUSINESS,332826,332832,0,,
Alençon,LOCATION,332939,332946,0.7897,10866,Q181269
Chartres,LOCATION,332951,332959,0.7829,9975,Q130272
gia,,333237,333240,0.5901,291144,Q1125408
Argentan,BUSINESS,333352,333360,0.8602,93653,Q207622
allemande,,333385,333394,0.5225,1590005,Q183
Mortain,BUSINESS,333398,333405,0.8079,18327,Q325187
juif,,333769,333773,0.5462,2350680,Q7325
Sstigoin,BUSINESS,333929,333937,0,,
pédéraste,,333965,333974,0.7232,22908,Q211354
Stias,BUSINESS,334027,334032,0,,
Revel,,334066,334071,0.4074,414807,Q496066
Laval,,334252,334257,0.4209,10423,Q184154
Laval,,334338,334343,0.4209,10423,Q184154
avocat,,334762,334768,0.6304,57147,Q40348
Argenteuil,LOCATION,334830,334840,0.6236,147510,Q181946
briquet,,334856,334863,0.5954,94927,Q20459
Crois de Lorraine,BUSINESS,335537,335554,0,,
mandat impératif,,335615,335631,0.9945,118432,Q645728
Croix de Lorraine,,335788,335805,0.9599,40037,Q166208
faucille,,335848,335856,0.6188,218957,Q42233
Conseil Municipal,,336103,336120,0.9276,3634863,Q2647159
rende,,336183,336188,0.6464,583084,Q53946
conseil municipal,,336311,336328,0.9276,3634863,Q2647159
CEn,,336361,336364,0.4208,77989,Q648403
électricité,,336513,336524,0.5301,3432,Q12725
Paris,LOCATION,336635,336640,0.7837,681159,Q90
Police,LOCATION,336691,336697,0,,
chute de Paris,,336786,336800,0.4612,815236,Q690489
Algèbre,,336825,336832,0.5432,7143,Q3968
artilleur,,336963,336972,0.5818,57485,Q64418
Rater,BUSINESS,337034,337039,0,,
Robert,LOCATION,337062,337068,0,,
Delsol,BUSINESS,337204,337210,0,,
Laval,BUSINESS,337625,337630,0.496,10423,Q184154
Paris,LOCATION,337757,337762,0.7837,681159,Q90
américain,,337776,337785,0.6921,1377936,Q30
Pierlot,BUSINESS,337849,337856,0,,
Lachaux,LOCATION,337860,337867,0.7064,101898,Q1218291
France,LOCATION,337974,337980,0.7527,1095,Q142
ci-devant,,338252,338261,0.6433,143024,Q2883653
Février,PERSON,338350,338357,0,,
Paris,LOCATION,338481,338486,0.7837,681159,Q90
Paris,LOCATION,338566,338571,0.7837,681159,Q90
vienne,,338638,338644,0.4994,15839,Q1741
Orléans,LOCATION,338759,338766,0.7504,7989,Q6548
